id,merchant_id,customer_id,txn_amount,currency,date,status,payment_method
txn_3201,m_001,c_156,298.78,GBP,2024-01-16 02:34:20,completed,card
txn_3202,m_011,c_143,149.98,EUR,2024-01-16 22:49:44,completed,bank_transfer
txn_3203,m_002,c_187,276.85,GBP,2024-01-16 13:12:40,completed,bank_transfer
txn_3204,m_003,c_011,91.89,GBP,2024-01-16 17:34:24,completed,bank_transfer
txn_3205,m_006,c_152,322.56,EUR,2024-01-16 11:08:04,completed,card
txn_3206,m_005,c_175,53.81,GBP,2024-01-16 18:15:37,completed,bank_transfer
txn_3207,m_002,c_155,333.74,EUR,2024-01-16 13:57:08,refunded,bank_transfer
txn_3208,m_003,c_171,443.96,GBP,2024-01-16 21:50:49,completed,wallet
txn_3209,m_014,c_007,276.32,USD,2024-01-16 13:33:35,completed,card
txn_3210,m_003,c_068,155.14,USD,2024-01-16 00:57:31,completed,bank_transfer
txn_3211,m_004,c_123,327.36,EUR,2024-01-16 16:02:08,failed,card
txn_3212,m_008,c_018,462.04,USD,2024-01-16 11:49:47,refunded,wallet
txn_3213,m_009,c_011,36.99,GBP,2024-01-16 14:12:41,pending,card
txn_3214,m_009,c_196,231.79,USD,2024-01-16 23:02:38,pending,card
txn_3215,m_004,c_040,492.71,EUR,2024-01-16 17:29:18,completed,card
txn_3216,m_014,c_156,15.32,USD,2024-01-16 01:40:02,pending,bank_transfer
txn_3217,m_011,c_064,286.94,EUR,2024-01-16 04:18:36,failed,bank_transfer
txn_3218,m_006,c_179,446.00,USD,2024-01-16 18:52:23,failed,bank_transfer
txn_3219,m_009,c_052,334.83,USD,2024-01-16 08:30:53,completed,wallet
txn_3220,m_002,c_100,355.01,USD,2024-01-16 09:30:00,refunded,wallet
txn_3221,m_009,c_045,386.32,GBP,2024-01-16 05:57:43,pending,card
txn_3222,m_015,c_183,421.39,GBP,2024-01-16 09:16:20,completed,card
txn_3223,m_007,c_092,203.54,EUR,2024-01-16 00:09:35,completed,card
txn_3224,m_008,c_119,142.43,EUR,2024-01-16 20:11:20,completed,wallet
txn_3225,m_010,c_037,346.92,GBP,2024-01-16 21:37:09,completed,wallet
txn_3226,m_013,c_120,109.94,GBP,2024-01-16 10:49:27,pending,bank_transfer
txn_3227,m_009,c_081,167.61,GBP,2024-01-16 07:40:48,pending,card
txn_3228,m_004,c_099,82.57,GBP,2024-01-16 10:05:11,pending,card
txn_3229,m_001,c_186,32.97,USD,2024-01-16 23:16:28,completed,card
txn_3230,m_006,c_130,8.43,GBP,2024-01-16 13:38:55,completed,wallet
txn_3231,m_011,c_112,162.93,USD,2024-01-16 04:30:36,refunded,wallet
txn_3232,m_006,c_177,421.92,EUR,2024-01-16 05:29:43,refunded,bank_transfer
txn_3233,m_009,c_125,300.49,EUR,2024-01-16 14:49:06,completed,wallet
txn_3234,m_008,c_009,482.66,USD,2024-01-16 11:31:00,completed,card
txn_3235,m_007,c_112,444.90,EUR,2024-01-16 06:08:56,pending,wallet
txn_3236,m_013,c_032,466.78,USD,2024-01-16 00:07:08,completed,wallet
txn_3237,m_010,c_191,98.46,GBP,2024-01-16 00:22:45,pending,bank_transfer
txn_3238,m_001,c_012,384.66,GBP,2024-01-16 06:13:33,completed,wallet
txn_3239,m_013,c_002,96.03,EUR,2024-01-16 11:58:57,completed,bank_transfer
txn_3240,m_006,c_063,149.67,USD,2024-01-16 18:02:52,completed,card
txn_3241,m_014,c_055,400.22,EUR,2024-01-16 11:21:11,failed,bank_transfer
txn_3242,m_012,c_174,238.06,USD,2024-01-16 15:41:31,completed,wallet
txn_3243,m_001,c_121,19.20,USD,2024-01-16 03:59:01,completed,bank_transfer
txn_3244,m_007,c_183,463.35,EUR,2024-01-16 00:11:23,completed,wallet
txn_3245,m_006,c_094,296.84,USD,2024-01-16 23:57:59,completed,bank_transfer
txn_3246,m_015,c_068,198.11,USD,2024-01-16 09:53:58,pending,wallet
txn_3247,m_009,c_021,48.46,EUR,2024-01-16 21:12:07,completed,card
txn_3248,m_006,c_100,431.72,GBP,2024-01-16 04:35:16,failed,card
txn_3249,m_013,c_144,201.32,USD,2024-01-16 10:12:24,completed,bank_transfer
txn_3250,m_005,c_128,368.91,GBP,2024-01-16 18:50:56,completed,wallet
txn_3251,m_011,c_006,329.92,GBP,2024-01-16 15:09:03,completed,bank_transfer
txn_3252,m_003,c_074,327.21,USD,2024-01-16 07:03:15,completed,bank_transfer
txn_3253,m_005,c_111,466.81,USD,2024-01-16 05:00:40,completed,wallet
txn_3254,m_010,c_176,100.46,EUR,2024-01-16 19:53:55,completed,card
txn_3255,m_013,c_060,111.26,EUR,2024-01-16 08:26:55,pending,bank_transfer
txn_3256,m_015,c_051,225.93,GBP,2024-01-16 16:02:45,failed,bank_transfer
txn_3257,m_004,c_088,485.93,USD,2024-01-16 22:45:02,completed,wallet
txn_3258,m_003,c_009,494.64,EUR,2024-01-16 00:04:05,failed,bank_transfer
txn_3259,m_003,c_005,128.17,GBP,2024-01-16 00:46:55,completed,card
txn_3260,m_015,c_069,399.61,EUR,2024-01-16 14:24:38,pending,card
txn_3261,m_001,c_110,93.95,GBP,2024-01-16 02:22:11,completed,bank_transfer
txn_3262,m_012,c_080,331.39,EUR,2024-01-16 06:42:12,completed,wallet
txn_3263,m_001,c_132,277.97,USD,2024-01-16 14:07:17,completed,wallet
